Trial,Latency (s),Latency (ms),Latency (Âµs),Signal Shape,Signal Frequency,Timestamp,Validity
1,0.0007505766233766258,0.7505766233766258,750.5766233766258,pulse2,1Hz,20250325_215440,Valid
2,0.0007149128205128192,0.7149128205128192,714.9128205128192,pulse2,1Hz,20250325_215440,Valid
3,0.0007392140350877202,0.7392140350877202,739.2140350877203,pulse2,1Hz,20250325_215440,Valid
4,0.0007714018018018026,0.7714018018018026,771.4018018018025,pulse2,1Hz,20250325_215440,Valid
5,0.0007479688311688333,0.7479688311688333,747.9688311688333,pulse2,1Hz,20250325_215440,Valid
6,0.0007743578947368427,0.7743578947368427,774.3578947368427,pulse2,1Hz,20250325_215440,Valid
7,0.0007468912280701774,0.7468912280701774,746.8912280701774,pulse2,1Hz,20250325_215440,Valid
8,0.0007423688311688325,0.7423688311688326,742.3688311688326,pulse2,1Hz,20250325_215440,Valid
9,0.0007493473684210549,0.7493473684210549,749.3473684210549,pulse2,1Hz,20250325_215440,Valid
10,0.0007577766233766253,0.7577766233766253,757.7766233766254,pulse2,1Hz,20250325_215440,Valid
11,0.0007577766233766253,0.7577766233766253,757.7766233766254,pulse2,1Hz,20250325_215440,Valid
12,0.0007345766233766237,0.7345766233766237,734.5766233766236,pulse2,1Hz,20250325_215440,Valid
13,0.0007815578947368421,0.7815578947368421,781.5578947368422,pulse2,1Hz,20250325_215440,Valid
14,0.0007501021645021669,0.7501021645021668,750.1021645021668,pulse2,1Hz,20250325_215440,Valid
15,0.0007655578947368434,0.7655578947368433,765.5578947368433,pulse2,1Hz,20250325_215440,Valid
16,0.0007561766233766255,0.7561766233766255,756.1766233766255,pulse2,1Hz,20250325_215440,Valid
17,0.00073976103896104,0.7397610389610401,739.7610389610401,pulse2,1Hz,20250325_215440,Valid
18,0.0007577684210526335,0.7577684210526335,757.7684210526336,pulse2,1Hz,20250325_215440,Valid
19,0.0007364432900432906,0.7364432900432907,736.4432900432906,pulse2,1Hz,20250325_215440,Valid
20,0.0007401684210526327,0.7401684210526327,740.1684210526327,pulse2,1Hz,20250325_215440,Valid
21,0.0007466943722943743,0.7466943722943743,746.6943722943743,pulse2,1Hz,20250325_215440,Valid
22,0.0007607578947368438,0.7607578947368437,760.7578947368438,pulse2,1Hz,20250325_215440,Valid
23,0.0007665766233766247,0.7665766233766247,766.5766233766246,pulse2,1Hz,20250325_215440,Valid
24,0.0007605610389610406,0.7605610389610407,760.5610389610406,pulse2,1Hz,20250325_215440,Valid
25,0.0007639578947368435,0.7639578947368435,763.9578947368435,pulse2,1Hz,20250325_215440,Valid
26,0.0007364432900432906,0.7364432900432907,736.4432900432906,pulse2,1Hz,20250325_215440,Valid
27,0.000760533333333335,0.760533333333335,760.533333333335,pulse2,1Hz,20250325_215440,Valid
28,0.0007743578947368427,0.7743578947368427,774.3578947368427,pulse2,1Hz,20250325_215440,Valid
29,0.0007561766233766255,0.7561766233766255,756.1766233766255,pulse2,1Hz,20250325_215440,Valid
30,0.0007394245614035098,0.7394245614035098,739.4245614035098,pulse2,1Hz,20250325_215440,Valid
31,0.0007397333333333344,0.7397333333333344,739.7333333333344,pulse2,1Hz,20250325_215440,Valid
32,0.0007469021645021665,0.7469021645021665,746.9021645021664,pulse2,1Hz,20250325_215440,Valid
33,0.0007682245614035098,0.7682245614035098,768.2245614035098,pulse2,1Hz,20250325_215440,Valid
34,0.0007424166233766247,0.7424166233766247,742.4166233766247,pulse2,1Hz,20250325_215440,Valid
35,0.000784213333333333,0.784213333333333,784.213333333333,pulse2,1Hz,20250325_215440,Valid
36,0.0007495578947368444,0.7495578947368444,749.5578947368443,pulse2,1Hz,20250325_215440,Valid
37,0.0007362245614035094,0.7362245614035093,736.2245614035094,pulse2,1Hz,20250325_215440,Valid
38,0.0007605473684210543,0.7605473684210543,760.5473684210543,pulse2,1Hz,20250325_215440,Valid
39,0.0007319794871794872,0.7319794871794872,731.9794871794871,pulse2,1Hz,20250325_215440,Valid
40,0.0007503099567099591,0.750309956709959,750.3099567099591,pulse2,1Hz,20250325_215440,Valid
41,0.0007469128205128225,0.7469128205128225,746.9128205128225,pulse2,1Hz,20250325_215440,Valid
42,0.0007712000000000007,0.7712000000000008,771.2000000000007,pulse2,1Hz,20250325_215440,Valid
43,0.0007813473684210526,0.7813473684210526,781.3473684210526,pulse2,1Hz,20250325_215440,Valid
44,0.0007561766233766255,0.7561766233766255,756.1766233766255,pulse2,1Hz,20250325_215440,Valid
45,0.0007609766233766251,0.7609766233766251,760.9766233766251,pulse2,1Hz,20250325_215440,Valid
46,0.000758357894736844,0.758357894736844,758.3578947368441,pulse2,1Hz,20250325_215440,Valid
47,0.0007443532467532485,0.7443532467532484,744.3532467532485,pulse2,1Hz,20250325_215440,Valid
48,0.0007721766233766242,0.7721766233766242,772.1766233766242,pulse2,1Hz,20250325_215440,Valid
49,0.0007345846153846157,0.7345846153846157,734.5846153846157,pulse2,1Hz,20250325_215440,Valid
50,0.0007471099567099587,0.7471099567099587,747.1099567099587,pulse2,1Hz,20250325_215440,Valid
51,0.0007403897435897447,0.7403897435897447,740.3897435897447,pulse2,1Hz,20250325_215440,Valid
52,0.0007607578947368438,0.7607578947368437,760.7578947368438,pulse2,1Hz,20250325_215440,Valid
53,0.0007721766233766242,0.7721766233766242,772.1766233766242,pulse2,1Hz,20250325_215440,Valid
54,0.0007503099567099591,0.750309956709959,750.3099567099591,pulse2,1Hz,20250325_215440,Valid
55,0.0007635366233766249,0.763536623376625,763.5366233766249,pulse2,1Hz,20250325_215440,Valid
56,0.0007385846153846162,0.7385846153846163,738.5846153846162,pulse2,1Hz,20250325_215440,Valid
57,0.0007614088311688329,0.7614088311688328,761.4088311688329,pulse2,1Hz,20250325_215440,Valid
58,0.0007575688311688331,0.7575688311688331,757.5688311688331,pulse2,1Hz,20250325_215440,Valid
59,0.0007397473684210537,0.7397473684210537,739.7473684210537,pulse2,1Hz,20250325_215440,Valid
60,0.0007424166233766247,0.7424166233766247,742.4166233766247,pulse2,1Hz,20250325_215440,Valid
61,0.0007813473684210526,0.7813473684210526,781.3473684210526,pulse2,1Hz,20250325_215440,Valid
62,0.0007633178947368437,0.7633178947368436,763.3178947368436,pulse2,1Hz,20250325_215440,Valid
63,0.00076662456140351,0.76662456140351,766.62456140351,pulse2,1Hz,20250325_215440,Valid
64,0.0007605473684210543,0.7605473684210543,760.5473684210543,pulse2,1Hz,20250325_215440,Valid
65,0.0007552166233766256,0.7552166233766255,755.2166233766255,pulse2,1Hz,20250325_215440,Valid
66,0.0007573610389610409,0.7573610389610409,757.3610389610409,pulse2,1Hz,20250325_215440,Valid
67,0.0007559578947368442,0.7559578947368442,755.9578947368442,pulse2,1Hz,20250325_215440,Valid
68,0.0007705766233766243,0.7705766233766244,770.5766233766243,pulse2,1Hz,20250325_215440,Valid
69,0.0007653473684210539,0.7653473684210539,765.3473684210538,pulse2,1Hz,20250325_215440,Valid
70,0.000763747368421054,0.7637473684210541,763.747368421054,pulse2,1Hz,20250325_215440,Valid
71,0.0007653610389610402,0.7653610389610402,765.3610389610402,pulse2,1Hz,20250325_215440,Valid
72,0.0007716432900432908,0.7716432900432908,771.6432900432908,pulse2,1Hz,20250325_215440,Valid
73,0.0007532912280701778,0.7532912280701778,753.2912280701778,pulse2,1Hz,20250325_215440,Valid
74,0.0007767578947368424,0.7767578947368424,776.7578947368424,pulse2,1Hz,20250325_215440,Valid
75,0.0007500912280701778,0.7500912280701778,750.0912280701777,pulse2,1Hz,20250325_215440,Valid
76,0.0007503578947368445,0.7503578947368446,750.3578947368445,pulse2,1Hz,20250325_215440,Valid
77,0.000744336623376625,0.744336623376625,744.336623376625,pulse2,1Hz,20250325_215440,Valid
78,0.0007650133333333346,0.7650133333333347,765.0133333333346,pulse2,1Hz,20250325_215440,Valid
79,0.0007471099567099587,0.7471099567099587,747.1099567099587,pulse2,1Hz,20250325_215440,Valid
80,0.0007394461538461548,0.7394461538461549,739.4461538461549,pulse2,1Hz,20250325_215440,Valid
81,0.000758357894736844,0.758357894736844,758.3578947368441,pulse2,1Hz,20250325_215440,Valid
82,0.0007573610389610409,0.7573610389610409,757.3610389610409,pulse2,1Hz,20250325_215440,Valid
83,0.0007557473684210547,0.7557473684210547,755.7473684210547,pulse2,1Hz,20250325_215440,Valid
84,0.0007597128205128224,0.7597128205128224,759.7128205128223,pulse2,1Hz,20250325_215440,Valid
85,0.000739643290043291,0.739643290043291,739.643290043291,pulse2,1Hz,20250325_215440,Valid
86,0.0007585766233766253,0.7585766233766253,758.5766233766253,pulse2,1Hz,20250325_215440,Valid
87,0.0007495688311688335,0.7495688311688334,749.5688311688334,pulse2,1Hz,20250325_215440,Valid
88,0.0007385766233766242,0.7385766233766242,738.5766233766242,pulse2,1Hz,20250325_215440,Valid
89,0.0007585766233766253,0.7585766233766253,758.5766233766253,pulse2,1Hz,20250325_215440,Valid
90,0.0007503099567099591,0.750309956709959,750.3099567099591,pulse2,1Hz,20250325_215440,Valid
91,0.0007289766233766229,0.7289766233766228,728.9766233766229,pulse2,1Hz,20250325_215440,Valid
92,0.000744336623376625,0.744336623376625,744.336623376625,pulse2,1Hz,20250325_215440,Valid
93,0.0007577766233766253,0.7577766233766253,757.7766233766254,pulse2,1Hz,20250325_215440,Valid
94,0.0007481766233766255,0.7481766233766255,748.1766233766256,pulse2,1Hz,20250325_215440,Valid
95,0.0007550194871794894,0.7550194871794893,755.0194871794894,pulse2,1Hz,20250325_215440,Valid
96,0.0007559578947368442,0.7559578947368442,755.9578947368442,pulse2,1Hz,20250325_215440,Valid
97,0.0007575794871794891,0.7575794871794891,757.5794871794891,pulse2,1Hz,20250325_215440,Valid
98,0.0007425766233766247,0.7425766233766248,742.5766233766248,pulse2,1Hz,20250325_215440,Valid
99,0.0007577766233766253,0.7577766233766253,757.7766233766254,pulse2,1Hz,20250325_215440,Valid
100,0.0007631210389610405,0.7631210389610406,763.1210389610405,pulse2,1Hz,20250325_215440,Valid
